"","country","state_province","city"
"242","UnitedKingdom","Champaigne","NewYork"
"243","UnitedKingdom","Champaigne","Milan"
"244","UnitedKingdom","Champaigne","Paris"
"245","UnitedKingdom","Champaigne","London"
"246","UnitedKingdom","Champaigne","Geneva"
"247","UnitedKingdom","Champaigne","Seattle"
"248","UnitedKingdom","Champaigne","SanFrancisco"
"249","UnitedKingdom","Champaigne","Sofia"
"250","UnitedKingdom","Champaigne","Moscow"
"251","UnitedKingdom","Bordaeux","Chicago"
"252","UnitedKingdom","Bordaeux","NewYork"
"253","UnitedKingdom","Bordaeux","Milan"
"254","UnitedKingdom","Bordaeux","Paris"
"255","UnitedKingdom","Bordaeux","London"
"256","UnitedKingdom","Bordaeux","Geneva"
"257","UnitedKingdom","Bordaeux","Seattle"
"258","UnitedKingdom","Bordaeux","SanFrancisco"
"259","UnitedKingdom","Bordaeux","Sofia"
"260","UnitedKingdom","Bordaeux","Moscow"
"261","UnitedKingdom","Minnesota","Chicago"
"262","UnitedKingdom","Minnesota","NewYork"
"263","UnitedKingdom","Minnesota","Milan"
"264","UnitedKingdom","Minnesota","Paris"
"265","UnitedKingdom","Minnesota","London"
"266","UnitedKingdom","Minnesota","Geneva"
"267","UnitedKingdom","Minnesota","Seattle"
"268","UnitedKingdom","Minnesota","SanFrancisco"
"269","UnitedKingdom","Minnesota","Sofia"
"270","UnitedKingdom","Minnesota","Moscow"
"271","UnitedKingdom","Illinois","Chicago"
"272","UnitedKingdom","Illinois","NewYork"
"273","UnitedKingdom","Illinois","Milan"
"274","UnitedKingdom","Illinois","Paris"
"275","UnitedKingdom","Illinois","London"
"276","UnitedKingdom","Illinois","Geneva"
"277","UnitedKingdom","Illinois","Seattle"
"278","UnitedKingdom","Illinois","SanFrancisco"
"279","UnitedKingdom","Illinois","Sofia"
"280","UnitedKingdom","Illinois","Moscow"
"281","UnitedKingdom","Ohio","Chicago"
"282","UnitedKingdom","Ohio","NewYork"
"283","UnitedKingdom","Ohio","Milan"
"284","UnitedKingdom","Ohio","Paris"
"285","UnitedKingdom","Ohio","London"
"286","UnitedKingdom","Ohio","Geneva"
"287","UnitedKingdom","Ohio","Seattle"
"288","UnitedKingdom","Ohio","SanFrancisco"
"289","UnitedKingdom","Ohio","Sofia"
"290","UnitedKingdom","Ohio","Moscow"
"291","UnitedKingdom","Washington","Chicago"
"292","UnitedKingdom","Washington","NewYork"
"293","UnitedKingdom","Washington","Milan"
"294","UnitedKingdom","Washington","Paris"
"295","UnitedKingdom","Washington","London"
"296","UnitedKingdom","Washington","Geneva"
"297","UnitedKingdom","Washington","Seattle"
"298","UnitedKingdom","Washington","SanFrancisco"
"299","UnitedKingdom","Washington","Sofia"
"300","UnitedKingdom","Washington","Moscow"
"301","Germany","NewYork","Chicago"
"302","Germany","NewYork","NewYork"
"303","Germany","NewYork","Milan"
"304","Germany","NewYork","Paris"
"305","Germany","NewYork","London"
"306","Germany","NewYork","Geneva"
"307","Germany","NewYork","Seattle"
"308","Germany","NewYork","SanFrancisco"
"309","Germany","NewYork","Sofia"
"310","Germany","NewYork","Moscow"
"311","Germany","NewJersey","Chicago"
"312","Germany","NewJersey","NewYork"
"313","Germany","NewJersey","Milan"
"314","Germany","NewJersey","Paris"
"315","Germany","NewJersey","London"
"316","Germany","NewJersey","Geneva"
"317","Germany","NewJersey","Seattle"
"318","Germany","NewJersey","SanFrancisco"
"319","Germany","NewJersey","Sofia"
"320","Germany","NewJersey","Moscow"
"321","Germany","YorkShire","Chicago"
"322","Germany","YorkShire","NewYork"
"323","Germany","YorkShire","Milan"
"324","Germany","YorkShire","Paris"
"325","Germany","YorkShire","London"
"326","Germany","YorkShire","Geneva"
"327","Germany","YorkShire","Seattle"
"328","Germany","YorkShire","SanFrancisco"
"329","Germany","YorkShire","Sofia"
"330","Germany","YorkShire","Moscow"
"331","Germany","Chanteau","Chicago"
"332","Germany","Chanteau","NewYork"
"333","Germany","Chanteau","Milan"
"334","Germany","Chanteau","Paris"
"335","Germany","Chanteau","London"
"336","Germany","Chanteau","Geneva"
"337","Germany","Chanteau","Seattle"
"338","Germany","Chanteau","SanFrancisco"
"339","Germany","Chanteau","Sofia"
"340","Germany","Chanteau","Moscow"
"341","Germany","Champaigne","Chicago"
"342","Germany","Champaigne","NewYork"
"343","Germany","Champaigne","Milan"
"344","Germany","Champaigne","Paris"
"345","Germany","Champaigne","London"
"346","Germany","Champaigne","Geneva"
"347","Germany","Champaigne","Seattle"
"348","Germany","Champaigne","SanFrancisco"
"349","Germany","Champaigne","Sofia"
"350","Germany","Champaigne","Moscow"
"351","Germany","Bordaeux","Chicago"
"352","Germany","Bordaeux","NewYork"
"353","Germany","Bordaeux","Milan"
"354","Germany","Bordaeux","Paris"
"355","Germany","Bordaeux","London"
"356","Germany","Bordaeux","Geneva"
"357","Germany","Bordaeux","Seattle"
"358","Germany","Bordaeux","SanFrancisco"
"359","Germany","Bordaeux","Sofia"
"360","Germany","Bordaeux","Moscow"
"361","Germany","Minnesota","Chicago"
"362","Germany","Minnesota","NewYork"
"363","Germany","Minnesota","Milan"
"364","Germany","Minnesota","Paris"
"365","Germany","Minnesota","London"
"366","Germany","Minnesota","Geneva"
"367","Germany","Minnesota","Seattle"
"368","Germany","Minnesota","SanFrancisco"
"369","Germany","Minnesota","Sofia"
"370","Germany","Minnesota","Moscow"
"371","Germany","Illinois","Chicago"
"372","Germany","Illinois","NewYork"
"373","Germany","Illinois","Milan"
"374","Germany","Illinois","Paris"
"375","Germany","Illinois","London"
"376","Germany","Illinois","Geneva"
"377","Germany","Illinois","Seattle"
"378","Germany","Illinois","SanFrancisco"
"379","Germany","Illinois","Sofia"
"380","Germany","Illinois","Moscow"
"381","Germany","Ohio","Chicago"
"382","Germany","Ohio","NewYork"
"383","Germany","Ohio","Milan"
"384","Germany","Ohio","Paris"
"385","Germany","Ohio","London"
"386","Germany","Ohio","Geneva"
"387","Germany","Ohio","Seattle"
"388","Germany","Ohio","SanFrancisco"
"389","Germany","Ohio","Sofia"
"390","Germany","Ohio","Moscow"
"391","Germany","Washington","Chicago"
"392","Germany","Washington","NewYork"
"393","Germany","Washington","Milan"
"394","Germany","Washington","Paris"
"395","Germany","Washington","London"
"396","Germany","Washington","Geneva"
"397","Germany","Washington","Seattle"
"398","Germany","Washington","SanFrancisco"
"399","Germany","Washington","Sofia"
"400","Germany","Washington","Moscow"
"401","France","NewYork","Chicago"
"402","France","NewYork","NewYork"
"403","France","NewYork","Milan"
"404","France","NewYork","Paris"
"405","France","NewYork","London"
"406","France","NewYork","Geneva"
"407","France","NewYork","Seattle"
"408","France","NewYork","SanFrancisco"
"409","France","NewYork","Sofia"
"410","France","NewYork","Moscow"
"411","France","NewJersey","Chicago"
"412","France","NewJersey","NewYork"
"413","France","NewJersey","Milan"
"414","France","NewJersey","Paris"
"415","France","NewJersey","London"
"416","France","NewJersey","Geneva"
"417","France","NewJersey","Seattle"
"418","France","NewJersey","SanFrancisco"
"419","France","NewJersey","Sofia"
"420","France","NewJersey","Moscow"
"421","France","YorkShire","Chicago"
"422","France","YorkShire","NewYork"
"423","France","YorkShire","Milan"
"424","France","YorkShire","Paris"
"425","France","YorkShire","London"
"426","France","YorkShire","Geneva"
"427","France","YorkShire","Seattle"
"428","France","YorkShire","SanFrancisco"
"429","France","YorkShire","Sofia"
"430","France","YorkShire","Moscow"
"431","France","Chanteau","Chicago"
"432","France","Chanteau","NewYork"
"433","France","Chanteau","Milan"
"434","France","Chanteau","Paris"
"435","France","Chanteau","London"
"436","France","Chanteau","Geneva"
"437","France","Chanteau","Seattle"
"438","France","Chanteau","SanFrancisco"
"439","France","Chanteau","Sofia"
"440","France","Chanteau","Moscow"
"441","France","Champaigne","Chicago"
"442","France","Champaigne","NewYork"
"443","France","Champaigne","Milan"
"444","France","Champaigne","Paris"
"445","France","Champaigne","London"
"446","France","Champaigne","Geneva"
"447","France","Champaigne","Seattle"
"448","France","Champaigne","SanFrancisco"
"449","France","Champaigne","Sofia"
"450","France","Champaigne","Moscow"
"451","France","Bordaeux","Chicago"
"452","France","Bordaeux","NewYork"
"453","France","Bordaeux","Milan"
"454","France","Bordaeux","Paris"
"455","France","Bordaeux","London"
"456","France","Bordaeux","Geneva"
"457","France","Bordaeux","Seattle"
"458","France","Bordaeux","SanFrancisco"
"459","France","Bordaeux","Sofia"
"460","France","Bordaeux","Moscow"
"461","France","Minnesota","Chicago"
"462","France","Minnesota","NewYork"
"463","France","Minnesota","Milan"
"464","France","Minnesota","Paris"
"465","France","Minnesota","London"
"466","France","Minnesota","Geneva"
"467","France","Minnesota","Seattle"
"468","France","Minnesota","SanFrancisco"
"469","France","Minnesota","Sofia"
"470","France","Minnesota","Moscow"
"471","France","Illinois","Chicago"
"472","France","Illinois","NewYork"
"473","France","Illinois","Milan"
"474","France","Illinois","Paris"
"475","France","Illinois","London"
"476","France","Illinois","Geneva"
"477","France","Illinois","Seattle"
"478","France","Illinois","SanFrancisco"
"479","France","Illinois","Sofia"
"480","France","Illinois","Moscow"
"481","France","Ohio","Chicago"
"482","France","Ohio","NewYork"
"483","France","Ohio","Milan"
"484","France","Ohio","Paris"
"485","France","Ohio","London"
"486","France","Ohio","Geneva"
"487","France","Ohio","Seattle"
"488","France","Ohio","SanFrancisco"
"489","France","Ohio","Sofia"
"490","France","Ohio","Moscow"
"491","France","Washington","Chicago"
"492","France","Washington","NewYork"
"493","France","Washington","Milan"
"494","France","Washington","Paris"
"495","France","Washington","London"
"496","France","Washington","Geneva"
"497","France","Washington","Seattle"
"498","France","Washington","SanFrancisco"
"499","France","Washington","Sofia"
"500","France","Washington","Moscow"
"501","Canada","NewYork","Chicago"
"502","Canada","NewYork","NewYork"
"503","Canada","NewYork","Milan"
"504","Canada","NewYork","Paris"
"505","Canada","NewYork","London"
"506","Canada","NewYork","Geneva"
"507","Canada","NewYork","Seattle"
"508","Canada","NewYork","SanFrancisco"
"509","Canada","NewYork","Sofia"
"510","Canada","NewYork","Moscow"
"511","Canada","NewJersey","Chicago"
"512","Canada","NewJersey","NewYork"
"513","Canada","NewJersey","Milan"
"514","Canada","NewJersey","Paris"
"515","Canada","NewJersey","London"
"516","Canada","NewJersey","Geneva"
"517","Canada","NewJersey","Seattle"
"518","Canada","NewJersey","SanFrancisco"
"519","Canada","NewJersey","Sofia"
"520","Canada","NewJersey","Moscow"
"521","Canada","YorkShire","Chicago"
"522","Canada","YorkShire","NewYork"
"523","Canada","YorkShire","Milan"
"524","Canada","YorkShire","Paris"
"525","Canada","YorkShire","London"
"526","Canada","YorkShire","Geneva"
"527","Canada","YorkShire","Seattle"
"528","Canada","YorkShire","SanFrancisco"
"529","Canada","YorkShire","Sofia"
"530","Canada","YorkShire","Moscow"
"531","Canada","Chanteau","Chicago"
"532","Canada","Chanteau","NewYork"
"533","Canada","Chanteau","Milan"
"534","Canada","Chanteau","Paris"
"535","Canada","Chanteau","London"
"536","Canada","Chanteau","Geneva"
"537","Canada","Chanteau","Seattle"
"538","Canada","Chanteau","SanFrancisco"
"539","Canada","Chanteau","Sofia"
"540","Canada","Chanteau","Moscow"
"541","Canada","Champaigne","Chicago"
"542","Canada","Champaigne","NewYork"
"543","Canada","Champaigne","Milan"
"544","Canada","Champaigne","Paris"
"545","Canada","Champaigne","London"
"546","Canada","Champaigne","Geneva"
"547","Canada","Champaigne","Seattle"
"548","Canada","Champaigne","SanFrancisco"
"549","Canada","Champaigne","Sofia"
"550","Canada","Champaigne","Moscow"
"551","Canada","Bordaeux","Chicago"
"552","Canada","Bordaeux","NewYork"
"553","Canada","Bordaeux","Milan"
"554","Canada","Bordaeux","Paris"
"555","Canada","Bordaeux","London"
"556","Canada","Bordaeux","Geneva"
"557","Canada","Bordaeux","Seattle"
"558","Canada","Bordaeux","SanFrancisco"
"559","Canada","Bordaeux","Sofia"
"560","Canada","Bordaeux","Moscow"
"561","Canada","Minnesota","Chicago"
"562","Canada","Minnesota","NewYork"
"563","Canada","Minnesota","Milan"
"564","Canada","Minnesota","Paris"
"565","Canada","Minnesota","London"
"566","Canada","Minnesota","Geneva"
"567","Canada","Minnesota","Seattle"
"568","Canada","Minnesota","SanFrancisco"
"569","Canada","Minnesota","Sofia"
"570","Canada","Minnesota","Moscow"
"571","Canada","Illinois","Chicago"
"572","Canada","Illinois","NewYork"
"573","Canada","Illinois","Milan"
"574","Canada","Illinois","Paris"
"575","Canada","Illinois","London"
"576","Canada","Illinois","Geneva"
"577","Canada","Illinois","Seattle"
"578","Canada","Illinois","SanFrancisco"
"579","Canada","Illinois","Sofia"
"580","Canada","Illinois","Moscow"
"581","Canada","Ohio","Chicago"
"582","Canada","Ohio","NewYork"
"583","Canada","Ohio","Milan"
"584","Canada","Ohio","Paris"
"585","Canada","Ohio","London"
"586","Canada","Ohio","Geneva"
"587","Canada","Ohio","Seattle"
"588","Canada","Ohio","SanFrancisco"
"589","Canada","Ohio","Sofia"
"590","Canada","Ohio","Moscow"
"591","Canada","Washington","Chicago"
"592","Canada","Washington","NewYork"
"593","Canada","Washington","Milan"
"594","Canada","Washington","Paris"
"595","Canada","Washington","London"
"596","Canada","Washington","Geneva"
"597","Canada","Washington","Seattle"
"598","Canada","Washington","SanFrancisco"
"599","Canada","Washington","Sofia"
"600","Canada","Washington","Moscow"
"601","Russia","NewYork","Chicago"
"602","Russia","NewYork","NewYork"
"603","Russia","NewYork","Milan"
"604","Russia","NewYork","Paris"
"605","Russia","NewYork","London"
"606","Russia","NewYork","Geneva"
"607","Russia","NewYork","Seattle"
"608","Russia","NewYork","SanFrancisco"
"609","Russia","NewYork","Sofia"
"610","Russia","NewYork","Moscow"
"611","Russia","NewJersey","Chicago"
"612","Russia","NewJersey","NewYork"
"613","Russia","NewJersey","Milan"
"614","Russia","NewJersey","Paris"
"615","Russia","NewJersey","London"
"616","Russia","NewJersey","Geneva"
"617","Russia","NewJersey","Seattle"
"618","Russia","NewJersey","SanFrancisco"
"619","Russia","NewJersey","Sofia"
"620","Russia","NewJersey","Moscow"
"621","Russia","YorkShire","Chicago"
"622","Russia","YorkShire","NewYork"
"623","Russia","YorkShire","Milan"
"624","Russia","YorkShire","Paris"
"625","Russia","YorkShire","London"
"626","Russia","YorkShire","Geneva"
"627","Russia","YorkShire","Seattle"
"628","Russia","YorkShire","SanFrancisco"
"629","Russia","YorkShire","Sofia"
"630","Russia","YorkShire","Moscow"
"631","Russia","Chanteau","Chicago"
"632","Russia","Chanteau","NewYork"
"633","Russia","Chanteau","Milan"
"634","Russia","Chanteau","Paris"
"635","Russia","Chanteau","London"
"636","Russia","Chanteau","Geneva"
"637","Russia","Chanteau","Seattle"
"638","Russia","Chanteau","SanFrancisco"
"639","Russia","Chanteau","Sofia"
"640","Russia","Chanteau","Moscow"
"641","Russia","Champaigne","Chicago"
"642","Russia","Champaigne","NewYork"
"643","Russia","Champaigne","Milan"
"644","Russia","Champaigne","Paris"
"645","Russia","Champaigne","London"
"646","Russia","Champaigne","Geneva"
"647","Russia","Champaigne","Seattle"
"648","Russia","Champaigne","SanFrancisco"
"649","Russia","Champaigne","Sofia"
"650","Russia","Champaigne","Moscow"
"651","Russia","Bordaeux","Chicago"
"652","Russia","Bordaeux","NewYork"
"653","Russia","Bordaeux","Milan"
"654","Russia","Bordaeux","Paris"
"655","Russia","Bordaeux","London"
"656","Russia","Bordaeux","Geneva"
"657","Russia","Bordaeux","Seattle"
"658","Russia","Bordaeux","SanFrancisco"
"659","Russia","Bordaeux","Sofia"
"660","Russia","Bordaeux","Moscow"
"661","Russia","Minnesota","Chicago"
"662","Russia","Minnesota","NewYork"
"663","Russia","Minnesota","Milan"
"664","Russia","Minnesota","Paris"
"665","Russia","Minnesota","London"
"666","Russia","Minnesota","Geneva"
"667","Russia","Minnesota","Seattle"
"668","Russia","Minnesota","SanFrancisco"
"669","Russia","Minnesota","Sofia"
"670","Russia","Minnesota","Moscow"
"671","Russia","Illinois","Chicago"
"672","Russia","Illinois","NewYork"
"673","Russia","Illinois","Milan"
"674","Russia","Illinois","Paris"
"675","Russia","Illinois","London"
"676","Russia","Illinois","Geneva"
"677","Russia","Illinois","Seattle"
"678","Russia","Illinois","SanFrancisco"
"679","Russia","Illinois","Sofia"
"680","Russia","Illinois","Moscow"
"681","Russia","Ohio","Chicago"
"682","Russia","Ohio","NewYork"
"683","Russia","Ohio","Milan"
"684","Russia","Ohio","Paris"
"685","Russia","Ohio","London"
"686","Russia","Ohio","Geneva"
"687","Russia","Ohio","Seattle"
"688","Russia","Ohio","SanFrancisco"
"689","Russia","Ohio","Sofia"
"690","Russia","Ohio","Moscow"
"691","Russia","Washington","Chicago"
"692","Russia","Washington","NewYork"
"693","Russia","Washington","Milan"
"694","Russia","Washington","Paris"
"695","Russia","Washington","London"
"696","Russia","Washington","Geneva"
"697","Russia","Washington","Seattle"
"698","Russia","Washington","SanFrancisco"
"699","Russia","Washington","Sofia"
"700","Russia","Washington","Moscow"
"701","Ukraine","NewYork","Chicago"
"702","Ukraine","NewYork","NewYork"
"703","Ukraine","NewYork","Milan"
"704","Ukraine","NewYork","Paris"
"705","Ukraine","NewYork","London"
"706","Ukraine","NewYork","Geneva"
"707","Ukraine","NewYork","Seattle"
"708","Ukraine","NewYork","SanFrancisco"
"709","Ukraine","NewYork","Sofia"
"710","Ukraine","NewYork","Moscow"
"711","Ukraine","NewJersey","Chicago"
"712","Ukraine","NewJersey","NewYork"
"713","Ukraine","NewJersey","Milan"
"714","Ukraine","NewJersey","Paris"
"715","Ukraine","NewJersey","London"
"716","Ukraine","NewJersey","Geneva"
"717","Ukraine","NewJersey","Seattle"
"718","Ukraine","NewJersey","SanFrancisco"
"719","Ukraine","NewJersey","Sofia"
"720","Ukraine","NewJersey","Moscow"
"721","Ukraine","YorkShire","Chicago"
"722","Ukraine","YorkShire","NewYork"
"723","Ukraine","YorkShire","Milan"
"724","Ukraine","YorkShire","Paris"
